# Installed into the `fastapi_setup` conda env (no virtualenv is used):
#     conda activate fastapi_setup && pip install -r Server/requirements.txt
# or: bash deploy/deploy.sh --install-deps
# deploy.sh does NOT install these by default — it only verifies the env can run the application.
#
# Ranges rather than exact pins, so an install adapts to the environment it lands in instead of
# downgrading packages shared with other services. Verified with a clean install (fastapi 0.120,
# pydantic 2.13, sqlmodel 0.0.46) and against the older set already present in the dev environment.
fastapi>=0.115,<0.121
uvicorn[standard]>=0.34,<0.40
gunicorn>=22,<24

# sqlmodel >=0.0.25 requires pydantic >=2.11
sqlmodel>=0.0.25,<0.1
SQLAlchemy>=2.0.30,<2.1
psycopg[binary]>=3.2,<4

pydantic>=2.11,<3
pydantic-settings>=2.6,<3
email-validator>=2.2,<3

python-jose[cryptography]>=3.3,<4
argon2-cffi>=23,<26
cryptography>=42,<47

redis>=5,<7
httpx>=0.27,<0.30
pillow>=10,<12
python-multipart>=0.0.20,<0.1
python-dotenv>=1,<2
